1375005118906 249 898df7eca54163bdf3536ac5bfe06aa1d7d5a69f C:\Users\chenjian\AndroidStudioProjects\HelpSignal\HelpSignal\src\main\res\values\strings.xml
1375005118903 335 d298d59d1f16def33014064de655cc62a439327d C:\Users\chenjian\AndroidStudioProjects\HelpSignal\HelpSignal\src\main\res\values-v11\styles.xml
1375005118896 1917 344ac997ccce6fb9a77e77177dfcf2132c9a4ed6 C:\Users\chenjian\AndroidStudioProjects\HelpSignal\HelpSignal\src\main\res\drawable-mdpi\ic_launcher.png
1375005118896 3244 e84a12d9b9cf40320219ee5fa2e0c51542259263 C:\Users\chenjian\AndroidStudioProjects\HelpSignal\HelpSignal\src\main\res\drawable-hdpi\ic_launcher.png
1375005118902 185 681b39c2621d3f3550d08a884437c57f22d3a66c C:\Users\chenjian\AndroidStudioProjects\HelpSignal\HelpSignal\src\main\res\values-sw600dp\dimens.xml
1375005118905 216 c938f59c26459571b70359115cbdb1d9f86904c2 C:\Users\chenjian\AndroidStudioProjects\HelpSignal\HelpSignal\src\main\res\values\dimens.xml
1375005118898 5108 4bc618ff5b2eb3f28084b0d28a3097bfbf422145 C:\Users\chenjian\AndroidStudioProjects\HelpSignal\HelpSignal\src\main\res\drawable-xhdpi\ic_launcher.png
1375005118903 259 4e24e0ebd85e038f429308f3c1a897346f9a31cf C:\Users\chenjian\AndroidStudioProjects\HelpSignal\HelpSignal\src\main\res\values-sw720dp-land\dimens.xml
1375005118904 393 57bf76bb0f2df417c079be64295195b4d9b92f87 C:\Users\chenjian\AndroidStudioProjects\HelpSignal\HelpSignal\src\main\res\values-v14\styles.xml
1375081423905 504 7224e5d28a49bf9d32bd4a77769b35e465d2d3ad C:\Users\chenjian\AndroidStudioProjects\HelpSignal\HelpSignal\src\main\res\layout\chenjian_test.xml
1375005118906 700 fccc63f4b6d5bb06043bc555067eb618e0ab8859 C:\Users\chenjian\AndroidStudioProjects\HelpSignal\HelpSignal\src\main\res\values\styles.xml
1375005118899 9468 c91add9f646e74529f2db7d51c264f499d31df91 C:\Users\chenjian\AndroidStudioProjects\HelpSignal\HelpSignal\src\main\res\drawable-xxhdpi\ic_launcher.png
1375005118901 250 82d56e611a63ce2e3a53bfe9a5f3cf3e4733cdc6 C:\Users\chenjian\AndroidStudioProjects\HelpSignal\HelpSignal\src\main\res\menu\main.xml
1375005118900 665 498794d01a469d8144e427eb542a467bf05d3ac6 C:\Users\chenjian\AndroidStudioProjects\HelpSignal\HelpSignal\src\main\res\layout\Activity_main.xml
=======
1375004238518 700 fccc63f4b6d5bb06043bc555067eb618e0ab8859 E:\Workspace\Projects\Android\asWorkspace\HelpSignal\HelpSignal\src\main\res\values\styles.xml
1375004238513 216 c938f59c26459571b70359115cbdb1d9f86904c2 E:\Workspace\Projects\Android\asWorkspace\HelpSignal\HelpSignal\src\main\res\values\dimens.xml
1375004238495 5108 4bc618ff5b2eb3f28084b0d28a3097bfbf422145 E:\Workspace\Projects\Android\asWorkspace\HelpSignal\HelpSignal\src\main\res\drawable-xhdpi\ic_launcher.png
1375089206392 485 3c330bb201605cfdc9058344168d75e979b027eb E:\Workspace\Projects\Android\asWorkspace\HelpSignal\HelpSignal\src\main\res\values\strings.xml
1375004238510 393 57bf76bb0f2df417c079be64295195b4d9b92f87 E:\Workspace\Projects\Android\asWorkspace\HelpSignal\HelpSignal\src\main\res\values-v14\styles.xml
1375004238502 185 681b39c2621d3f3550d08a884437c57f22d3a66c E:\Workspace\Projects\Android\asWorkspace\HelpSignal\HelpSignal\src\main\res\values-sw600dp\dimens.xml
1375004238493 3244 e84a12d9b9cf40320219ee5fa2e0c51542259263 E:\Workspace\Projects\Android\asWorkspace\HelpSignal\HelpSignal\src\main\res\drawable-hdpi\ic_launcher.png
1375004238505 259 4e24e0ebd85e038f429308f3c1a897346f9a31cf E:\Workspace\Projects\Android\asWorkspace\HelpSignal\HelpSignal\src\main\res\values-sw720dp-land\dimens.xml
1375080105346 394 ee2f61bbfc6c190331915c97c38de6313e324052 E:\Workspace\Projects\Android\asWorkspace\HelpSignal\HelpSignal\src\main\res\menu\main.xml
1375004238497 9468 c91add9f646e74529f2db7d51c264f499d31df91 E:\Workspace\Projects\Android\asWorkspace\HelpSignal\HelpSignal\src\main\res\drawable-xxhdpi\ic_launcher.png
1375090219351 1075 3ceebe6d8a431543c8531ed3eb781958c61114b6 E:\Workspace\Projects\Android\asWorkspace\HelpSignal\HelpSignal\src\main\res\layout\activity_main.xml
1375004238494 1917 344ac997ccce6fb9a77e77177dfcf2132c9a4ed6 E:\Workspace\Projects\Android\asWorkspace\HelpSignal\HelpSignal\src\main\res\drawable-mdpi\ic_launcher.png
1375004238507 335 d298d59d1f16def33014064de655cc62a439327d E:\Workspace\Projects\Android\asWorkspace\HelpSignal\HelpSignal\src\main\res\values-v11\styles.xml
1375088894161 478 6c64c67be9b3e3b609c86b47ec590855b10a24fe E:\Workspace\Projects\Android\asWorkspace\HelpSignal\HelpSignal\src\main\res\values-en\strings.xml
>>>>>>> 1f97ecf2ef65c7c5c6e449b1888a68e4cfe61c6c
>>>>>>> 4d3b9ba2ba875119f8eecbcc9762fa4b53182d63
